Id,Label,Modularity Class
5200,5200,2.1868625724512097e-06
5201,5201,3.568816818402182e-06
5202,5202,4.888965372656861e-06
5203,5203,6.150250452928725e-06
5204,5204,2.1868625724512097e-06
5212,5212,1.427240909918579e-05
5221,5221,1.4800599836310436e-06
5227,5227,2.8936651612713746e-06
5234,5234,1.4800599836310436e-06
5235,5235,1.4800599836310436e-06
5237,5237,6.6249076435014915e-06
5239,5239,7.809856065790388e-06
5240,5240,5.211302465861161e-06
5259,5259,4.023551387086637e-06
5284,5284,4.0235513870866395e-06
5297,5297,2.893665161271375e-06
5299,5299,9.121185569364684e-06
5309,5309,1.4800599836310436e-06
5353,5353,1.4800599836310436e-06
5384,5384,4.307270338911705e-06
5399,5399,1.4800599836310436e-06
5403,5403,1.4800599836310436e-06
5404,5404,6.140101530358502e-06
5411,5411,9.920845312755987e-06
5413,5413,1.4800599836310436e-06
5415,5415,2.8936651612713755e-06
5420,5420,1.4800599836310436e-06
5422,5422,8.390112903920919e-06
5433,5433,1.4800599836310436e-06
5438,5438,3.195329663341547e-05
5439,5439,2.8936651612713746e-06
5441,5441,1.4800599836310436e-06
5442,5442,1.4800599836310436e-06
5458,5458,3.195329663341563e-05
5464,5464,2.893665161271374e-06
5472,5472,5.2663646623347966e-06
5473,5473,5.2663646623347966e-06
5476,5476,2.893665161271375e-06
5480,5480,1.4800599836310436e-06
5489,5489,1.4800599836310436e-06
5492,5492,3.195329663341554e-05
5506,5506,4.243968475532992e-06
5507,5507,3.1953296633415555e-05
5521,5521,2.8936651612713755e-06
5522,5522,3.195329663341529e-05
5524,5524,1.4800599836310436e-06
5549,5549,1.4800599836310436e-06
5551,5551,2.893665161271375e-06
5560,5560,1.4800599836310436e-06
5568,5568,3.1953296633415514e-05
5590,5590,3.1953296633415595e-05
5598,5598,1.4800599836310436e-06
5602,5602,2.8661483578982305e-06
5606,5606,2.4064394167881068e-06
5609,5609,1.4800599836310436e-06
5612,5612,2.8936651612713746e-06
5614,5614,1.4800599836310436e-06
5615,5615,1.4800599836310436e-06
5618,5618,3.1953296633415595e-05
5619,5619,3.1953296633415595e-05
5622,5622,3.2959250952617206e-06
5623,5623,2.8661483578982305e-06
5636,5636,1.4800599836310436e-06
5648,5648,1.4800599836310436e-06
5649,5649,3.195329663341556e-05
5655,5655,1.4800599836310436e-06
5661,5661,1.9397689247411678e-06
5712,5712,4.243968475532987e-06
5717,5717,1.4800599836310436e-06
5719,5719,1.4800599836310436e-06
5720,5720,1.951261709511154e-06
5729,5729,7.134480694192368e-06
5730,5730,1.4800599836310436e-06
5731,5731,1.4800599836310436e-06
5732,5732,1.4800599836310436e-06
5759,5759,3.195329663341556e-05
5761,5761,3.195329663341556e-05
5762,5762,1.9397689247411678e-06
5763,5763,3.195329663341557e-05
5788,5788,3.1953296633415555e-05
5790,5790,2.3286812512680064e-06
5791,5791,1.4800599836310436e-06
5798,5798,3.195329663341555e-05
5806,5806,1.9397689247411678e-06
5824,5824,2.18686257245121e-06
5826,5826,2.8936651612713755e-06
5845,5845,2.8936651612713755e-06
5859,5859,2.8936651612713746e-06
5862,5862,1.4800599836310436e-06
5890,5890,1.4800599836310436e-06
5896,5896,3.195329663341553e-05
5899,5899,1.4800599836310436e-06
5929,5929,4.494542900692701e-06
5955,5955,3.195329663341559e-05
5956,5956,1.4800599836310436e-06
5958,5958,3.195329663341558e-05
5960,5960,4.243968475532987e-06
5963,5963,1.4800599836310436e-06
5971,5971,2.8936651612713763e-06
5999,5999,1.4800599836310436e-06
